,Weight,Predictor
19,0.504945051649773,betos_o1a_pmpm_ct
195,0.3968367298970883,med_ambulance_visit_ct_pmpm
426,0.24983340715425933,submcc_men_abus_pmpm_ct
16,0.22767754517459102,betos_m5b_pmpm_ct
62,0.18566915323283378,cms_partd_ra_factor_amt
67,0.10389892485999284,cms_rx_risk_score_nbr
196,0.1027865456007513,med_er_visit_ct_pmpm
314,0.08765874161224205,rx_gpi2_72_pmpm_ct
428,0.08386441385065932,submcc_men_depr_pmpm_ct
69,0.0705987105892107,cms_tot_partd_payment_amt
28,0.06107669626802336,betos_y2_pmpm_ct
508,0.06040326373780402,total_ambulance_visit_ct_pmpm
309,0.05752662924046532,rx_gpi2_66_pmpm_ct
482,0.04725387109287013,submcc_rsk_smok_pmpm_ct
477,0.045025754454872245,submcc_rsk_fh/ho_pmpm_ct
338,0.045025483789068614,rx_gpi2_97_pmpm_ct
308,0.04131469390004532,rx_gpi2_65_pmpm_ct
429,0.039439242784472986,submcc_men_othr_pmpm_ct
61,0.0376200474728228,cms_ma_risk_score_nbr
389,0.03748081011725612,submcc_dia_neu_pmpm_ct
343,0.034070876423242615,rx_otc_pmpm_ct
469,0.032810215454858196,submcc_res_copd_pmpm_ct
25,0.03276167621459371,betos_t1e_pmpm_ct
433,0.03108734332320469,submcc_mus_back_pmpm_ct
293,0.030382115154833623,rx_gpi2_49_pmpm_ct
335,0.029411653582041713,rx_gpi2_94_pmpm_ct
344,0.028863873998214898,rx_overall_pmpm_ct
288,0.028563260082608774,rx_gpi2_44_pmpm_ct
411,0.026881962192215992,submcc_hdz_othr_pmpm_ct
445,0.025799776666672797,submcc_ner_othr_pmpm_ct
244,0.024454523012686004,rx_bh_pmpm_ct
491,0.024192294422614762,submcc_sns_othr_pmpm_ct
27,0.023938330840606807,betos_t2a_pmpm_ct
66,0.023716794918187678,cms_risk_adjustment_factor_a_amt
425,0.023502927529796568,submcc_inj_othr_pmpm_ct
396,0.01996749584876862,submcc_dig_ugi_pmpm_ct
479,0.016439984050499505,submcc_rsk_obe_pmpm_ct
487,0.014575451231969561,submcc_sns_chst_pmpm_ct
399,0.013188895322233394,submcc_end_nutr_pmpm_ct
507,0.012683277967193794,submcc_vco_vac_pmpm_ct
64,0.01261126515478326,cms_risk_adj_payment_rate_a_amt
245,0.011999240632337555,rx_branded_pmpm_ct
439,0.011269705425572143,submcc_mus_soft_pmpm_ct
281,0.01051923445316262,rx_gpi2_37_pmpm_ct
431,0.009563988047196274,submcc_mus_arth_pmpm_ct
210,0.007352842347428767,med_physician_office_visit_ct_pmpm
103,0.0065399035124142696,credit_bal_nonagn1stmorg_bankruptc
133,0.00652358768190846,credit_hh_totalallcredit_severederog
122,0.0063385051698324315,credit_hh_bankcardcredit_60dpd
99,0.006213055162851112,credit_bal_mtgcredit_new
404,0.00590928939045623,submcc_gus_kub_pmpm_ct
128,0.0054108623188779854,credit_hh_nonmtgcredit_60dpd
401,0.00536200275255927,submcc_end_thy_pmpm_ct
159,0.005243376555015256,credit_num_mtg_60to89dpd
153,0.005202811944273206,credit_num_autofinance_new
151,0.0051085638251983576,credit_num_autobank_new
24,0.004711759464614237,betos_t1b_pmpm_ct
149,0.004521795001105263,credit_num_agencyfirstmtg_new
111,0.004423362825001594,credit_bal_totalallcredit_new
119,0.004226200679164683,credit_hh_autofinance
171,0.004224234252915216,credit_num_studentloan_60dpd
161,0.004157960700336729,credit_num_mtg_collections
160,0.004145218653699147,credit_num_mtg_90to119dpd
104,0.0040369851389945996,credit_bal_nonagn1stmorg_collectio
174,0.004018778504216861,credit_prcnt_agencyfirstmtg
81,0.003910465984890959,credit_bal_1stmtg_collections
97,0.0038890327458809184,credit_bal_mtg_bankruptcy
147,0.003856067002755161,credit_num_agencyfirstmtg
80,0.0037867013670144405,credit_bal_1stmtg_60to89dpd
278,0.003739154826101456,rx_gpi2_34_pmpm_ct
129,0.0034082880856742253,credit_hh_studentloan
143,0.003370015501871024,credit_num_1stmtg_severederog
125,0.0032930444796681205,credit_hh_mtg_severederog
106,0.003291937915220574,credit_bal_nonmtgcredit_60dpd
158,0.003176516335397873,credit_num_heloc_severederog
105,0.0030111731360752806,credit_bal_nonagnfirstmtg_60dpd
140,0.0029754530996385937,credit_num_1stmtg_60to89dpd
131,0.0029675762206033056,credit_hh_totalallcredit_bankruptcy
101,0.002898454268665539,credit_bal_nonagn1stmorg_60to89dpd
107,0.002881542436436004,credit_bal_studentloan_60dpd
360,0.002831095699840804,submcc_cad_ashd_pmpm_ct
173,0.0028295871246200007,credit_num_totalallcredit_severederog
144,0.0028200841897952048,credit_num_1stmtgcredit
82,0.0027676842987532442,credit_bal_1stmtg_severederog
94,0.002761956504175784,credit_bal_heloc_60dpd
90,0.002754979515831855,credit_bal_autofinance_new
98,0.0026585472884863006,credit_bal_mtg_severederog
89,0.0026195682118022676,credit_bal_autofinance
100,0.00260858555403892,credit_bal_nonagn1stmorg_30to59dpd
177,0.0025718304673411413,credit_prcnt_nonagnfirstmtg
127,0.0025594208220819084,credit_hh_nonagnfirstmtg
91,0.0024922375240842326,credit_bal_bankcard_severederog
109,0.0024559827466410773,credit_bal_totalallcredit_60to89dpd
148,0.0024438726600026013,credit_num_agencyfirstmtg_60dpd
117,0.0023472388040060776,credit_hh_autobank
150,0.0023220112453558473,credit_num_autobank
163,0.0021948868224338997,credit_num_mtgcredit_new
167,0.0021925312549742537,credit_num_nonagn1stmorg_bankruptc
123,0.0021661261581390856,credit_hh_consumerfinance
102,0.002164150303556024,credit_bal_nonagn1stmorg_90to119dp
85,0.002133426514334942,credit_bal_agencyfirstmtg_60dpd
92,0.002037748178301279,credit_bal_consumerfinance
152,0.002001669469548845,credit_num_autofinance
146,0.001937647858076276,credit_num_agency1stmorg_collectio
88,0.0017985119142654008,credit_bal_autobank_new
168,0.0017028825497886122,credit_num_nonagn1stmorg_collectio
138,0.0016370949285059947,credit_minmob_nonagn
84,0.0016302106525920253,credit_bal_agency1stmorg_collectio
130,0.0016086911401741863,credit_hh_studentloan_60dpd
484,0.0016040797516204157,submcc_skn_inf_pmpm_ct
164,0.0015776759658764452,credit_num_nonagn1stmorg_30to59dpd
93,0.0015578702712286362,credit_bal_consumerfinance_new
110,0.0015372341759890358,credit_bal_totalallcredit_90to119dpd
170,0.0015280641667087067,credit_num_studentloan
96,0.0015026015369914065,credit_bal_mtg_90to119dpd
135,0.0014334532586547568,credit_minmob_1stmtgcredit
134,0.0013726762324882465,credit_highcrd_consumerfinance_new
116,0.001365483573361283,credit_hh_agencyfirstmtg_new
115,0.001348854502093855,credit_hh_agencyfirstmtg
118,0.0012851042139847082,credit_hh_autobank_new
108,0.0012491808068440568,credit_bal_totalallcredit_60dpd
162,0.0012366559756255473,credit_num_mtg_severederog
142,0.0012031271469537734,credit_num_1stmtg_collections
124,0.001181361456150676,credit_hh_consumerfinance_new
246,0.0011749709978234185,rx_generic_pmpm_ct
26,0.0011422736669741802,betos_t1h_pmpm_ct
18,0.0010728615046828288,betos_m5d_pmpm_ct
95,0.0010317378119719688,credit_bal_heloc_severederog
155,0.0010046005522213785,credit_num_consumerfinance
137,0.0009885543000689502,credit_minmob_mtgcredit
79,0.0009794298518313077,credit_bal_1stmtg_30to59dpd
0,0.0009660605088088005,person_id_syn
139,0.0009434841335888564,credit_num_1stmtg_30to59dpd
121,0.0008312632476469603,credit_hh_bankcard_severederog
156,0.0008053966232434896,credit_num_consumerfinance_new
386,0.0007313651674198179,submcc_cir_othr_pmpm_ct
113,0.000670595999697311,credit_hh_1stmtgcredit
154,0.000595483648116128,credit_num_bankcard_severederog
112,0.0004923155491042468,credit_hh_1stmtg_severederog
176,0.00048149940615306044,credit_prcnt_mtgcredit
172,0.00040640162640381524,credit_num_totalallcredit_collections
87,0.0002925234891929595,credit_bal_autobank
132,0.00017708016808214454,credit_hh_totalallcredit_collections
166,0.00012312246966510827,credit_num_nonagn1stmorg_90to119dp
